request,core,latency,pressure
251,2,14,0
252,3,5,0
253,4,10,0
254,5,41,1
255,6,14,0
256,7,11,0
257,0,9,0
258,1,5,0
259,2,10,0
260,3,9,0
261,4,6,0
262,5,10,0
263,6,12,0
264,7,5,0
265,0,13,0
266,1,14,0
267,2,7,0
268,3,6,0
269,4,7,0
270,5,12,0
271,6,38,0
272,7,5,0
273,0,7,0
274,1,5,0
275,2,5,0
276,3,8,0
277,4,9,0
278,5,8,0
279,6,10,0
280,7,12,0
281,0,5,0
282,1,42,0
283,2,5,0
284,3,11,0
285,4,5,0
286,5,9,0
287,6,8,0
288,7,9,0
289,0,12,0
290,1,5,0
291,2,8,0
292,3,19,1
293,4,16,1
294,5,19,1
295,6,10,1
296,7,15,1
297,0,19,1
298,1,17,1
299,2,10,1
300,3,10,0
301,4,10,0
302,5,11,0
303,6,12,0
304,7,14,0
305,0,36,0
306,1,8,0
307,2,7,0
308,3,11,0
309,4,9,0
310,5,16,1
311,6,17,1
312,7,12,1
313,0,14,1
314,1,10,0
315,2,11,0
316,3,8,0
317,4,36,0
318,5,13,0
319,6,6,0
320,7,11,0
321,0,14,0
322,1,36,0
323,2,35,0
324,3,7,0
325,4,11,0
326,5,13,0
327,6,13,0
328,7,13,1
329,0,14,0
330,1,13,0
331,2,5,0
332,3,14,0
333,4,42,0
334,5,12,0
335,6,39,0
336,7,11,0
337,0,10,0
338,1,9,0
339,2,7,0
340,3,7,0
341,4,5,0
342,5,11,1
343,6,11,1
344,7,5,0
345,0,13,0
346,1,13,0
347,2,6,0
348,3,6,0
349,4,7,0
350,5,8,0
351,6,7,0
352,7,10,0
353,0,13,0
354,1,14,0
355,2,6,0
356,3,6,0
357,4,7,0
358,5,14,0
359,6,8,0
360,7,17,1
361,0,14,0
362,1,14,0
363,2,14,0
364,3,14,0
365,4,12,0
366,5,6,0
367,6,10,0
368,7,12,0
369,0,6,0
370,1,9,0
371,2,12,0
372,3,14,0
373,4,13,0
374,5,11,0
375,6,10,0
376,7,13,0
377,0,8,0
378,1,14,0
379,2,9,0
380,3,11,0
381,4,7,0
382,5,6,0
383,6,7,0
384,7,16,1
385,0,11,1
386,1,5,0
387,2,5,0
388,3,6,0
389,4,12,0
390,5,9,0
391,6,5,0
392,7,6,0
393,0,11,0
394,1,5,0
395,2,14,0
396,3,12,0
397,4,11,0
398,5,11,0
399,6,5,0
400,7,7,0
