request,core,latency,predicted_pressure
213,4,6,0
214,5,12,0
215,6,5,0
216,7,12,0
217,0,5,0
218,1,11,0
219,2,14,0
220,3,12,0
221,4,9,0
222,5,9,0
223,6,10,0
224,7,7,0
225,0,41,1
226,1,9,0
227,2,13,0
228,3,5,0
229,4,5,0
230,5,7,0
231,6,11,0
232,7,8,0
233,0,10,0
234,1,5,0
235,2,6,0
236,3,7,0
237,4,14,0
238,5,11,0
239,6,11,0
240,7,6,0
241,0,7,0
242,1,14,0
243,2,14,0
244,3,42,1
245,4,8,0
246,5,12,0
247,6,5,0
248,7,13,0
249,0,6,0
250,1,10,0
251,2,14,0
252,3,11,0
253,4,8,0
254,5,11,0
255,6,13,0
256,7,13,0
257,0,14,0
258,1,9,0
259,2,6,0
260,3,9,0
261,4,7,0
262,5,13,0
263,6,5,0
264,7,6,0
265,0,7,0
266,1,5,0
267,2,10,0
268,3,6,0
269,4,40,1
270,5,8,0
271,6,11,0
272,7,7,0
273,0,5,0
274,1,13,0
275,2,7,0
276,3,14,0
277,4,12,0
278,5,10,0
279,6,6,0
280,7,7,0
281,0,6,0
282,1,10,0
283,2,13,0
284,3,11,0
285,4,46,1
286,5,5,0
287,6,12,0
288,7,14,0
289,0,6,0
290,1,12,0
291,2,14,0
292,3,10,0
293,4,6,0
294,5,12,0
295,6,40,1
296,7,39,1
297,0,13,0
298,1,13,0
299,2,7,0
300,3,10,0
301,4,11,0
302,5,11,0
303,6,6,0
304,7,11,0
305,0,9,0
306,1,5,0
307,2,10,0
308,3,7,0
309,4,7,0
310,5,10,0
311,6,12,0
312,7,11,0
313,0,12,0
314,1,9,0
315,2,12,0
316,3,42,1
317,4,14,0
318,5,10,0
319,6,9,0
320,7,13,0
321,0,12,0
322,1,7,0
323,2,11,0
324,3,12,0
325,4,43,1
326,5,10,0
327,6,9,0
328,7,10,0
329,0,7,0
330,1,38,1
331,2,5,0
332,3,6,0
333,4,6,0
334,5,10,0
335,6,7,0
336,7,10,0
337,0,8,0
338,1,10,0
339,2,13,0
340,3,14,0
341,4,11,0
342,5,12,0
343,6,5,0
344,7,40,1
345,0,6,0
346,1,9,0
347,2,7,0
348,3,11,0
349,4,9,0
350,5,5,0
351,6,11,0
352,7,6,0
353,0,11,0
354,1,6,0
355,2,13,0
356,3,11,0
357,4,6,0
358,5,13,0
359,6,7,0
360,7,7,0
361,0,5,0
362,1,5,0
363,2,10,0
364,3,6,0
365,4,8,0
366,5,14,0
367,6,8,0
368,7,12,0
369,0,7,0
370,1,8,0
371,2,47,1
372,3,12,0
373,4,5,0
374,5,5,0
375,6,10,0
376,7,12,0
377,0,13,0
378,1,46,1
379,2,9,0
380,3,45,1
381,4,6,0
382,5,14,0
383,6,9,0
384,7,13,0
385,0,11,0
386,1,43,1
387,2,10,0
388,3,13,0
389,4,6,0
390,5,13,0
391,6,11,0
392,7,42,1
393,0,6,0
394,1,9,0
395,2,7,0
396,3,9,0
397,4,7,0
398,5,9,0
399,6,12,0
400,7,5,0
